,id,Area,X,Y,Estado,B02,B03,B04,B05,B06,B07,B08,B08A,B11,B12,id_img
0,0,463.59,353881.409,4610595.718,VACIA,1672,2024,1564,1931,2640,2877,3084,2900,2378,1922,0_20200206
1,1,316.48,353948.21,4610822.406,VACIA,843,1248,1042,1527,2077,2359,2866,2326,1880,1435,1_20200206
2,2,53.3,353934.862,4610798.209,VACIA,631,966,955,1108,1642,1644,2316,1808,1394,957,2_20200206
3,3,20.45,353996.573,4610739.601,VACIA,348,609,598,1062,1790,1793,2424,1983,1545,1166,3_20200206
4,4,100.1,354008.93799999997,4610731.489,VACIA,1040,1086,1062,1239,1839,2228,2412,2386,1788,1271,4_20200206
5,5,77.66,353995.81899999996,4610709.517,VACIA,738,1064,1386,1282,1887,1989,2258,2107,2251,1789,5_20200206
6,6,187.53,354077.713,4610823.775,VACIA,379,731,945,1409,1920,1966,2046,1996,1851,1395,6_20200206
7,7,23.55,354069.869,4610808.0,VACIA,451,896,957,1057,1469,1757,1984,1975,1353,1033,7_20200206
8,8,213.54,354172.53,4610853.384,VACIA,528,778,701,1086,1377,1463,1010,1523,1462,1162,8_20200206
9,9,107.1,354052.739,4611027.357,VACIA,1064,1268,1476,1289,1671,2114,2342,2204,1876,1336,9_20200206
10,10,94.65,353970.383,4611014.1219999995,VACIA,771,874,869,1311,1984,2095,2196,2347,2504,2274,10_20200206
11,11,146.3,353991.785,4611014.558,VACIA,1070,1150,1170,1321,1829,2007,1862,2294,1947,1344,11_20200206
12,12,90.51,354464.291,4611080.544,VACIA,838,1013,1066,1140,1440,1468,1692,1568,1753,1262,12_20200206
13,13,100.91,354377.255,4611231.836,VACIA,217,479,374,773,1322,1345,1510,1500,1412,1040,13_20200206
14,14,19.39,354387.68299999996,4611238.302,VACIA,317,583,565,925,1916,2264,1770,2461,1745,1325,14_20200206
15,15,144.24,353312.08,4610514.356000001,VACIA,1842,1598,1778,1521,1971,2104,2836,2250,1875,1369,15_20200206
16,16,19.08,353209.644,4610826.375,VACIA,383,558,988,800,894,809,1316,818,1283,1190,16_20200206
17,17,97.08,353220.474,4610822.554,VACIA,207,317,400,905,1059,968,487,1020,1582,1506,17_20200206
18,18,87.74,353131.31799999997,4610836.072,VACIA,838,1246,1470,1190,1238,1401,1848,1480,1759,1681,18_20200206
19,19,88.6,353050.336,4610836.96,VACIA,782,1130,1422,1285,1281,1544,1732,1596,1879,1792,19_20200206
20,20,157.01,352931.07399999996,4610821.209,VACIA,792,786,620,1378,1797,2016,2092,2156,1610,1249,20_20200206
21,21,174.55,352825.091,4610867.219,VACIA,927,1202,1230,1034,1055,992,1470,1013,912,817,21_20200206
22,22,73.04,353067.643,4610659.61,VACIA,880,1052,1400,978,1303,1397,2208,1579,1420,1096,22_20200206
23,23,26.48,353119.43799999997,4610631.923,VACIA,574,766,1102,1175,1495,1699,1958,1682,1408,999,23_20200206
24,24,39.74,353159.69,4610633.34,VACIA,645,791,793,987,1554,1708,1668,1954,1674,1253,24_20200206
25,25,26.96,353133.279,4610602.88,VACIA,246,482,464,1004,1628,1789,2278,1955,1417,1044,25_20200206
26,26,27.35,353058.00200000004,4610574.574,VACIA,500,759,1021,1178,1805,1916,2230,2147,2363,2019,26_20200206
27,27,30.45,353073.391,4610573.657,VACIA,618,1044,1268,1305,1875,2133,2286,2218,2421,1923,27_20200206
28,28,32.68,353019.689,4610579.131,VACIA,886,943,1011,1027,1341,1447,1598,1498,1607,1348,28_20200206
29,29,20.69,352996.155,4610581.807,VACIA,971,1344,1648,1227,1410,1464,1998,1593,1509,1219,29_20200206
30,30,108.61,352830.148,4610550.242,VACIA,927,1064,940,1439,1955,2118,2040,2253,1757,1306,30_20200206
31,31,71.85,352761.027,4610536.848999999,VACIA,591,893,1013,1570,1989,2142,2544,2179,1971,1549,31_20200206
32,32,165.96,352989.349,4610413.625,VACIA,1012,1364,1468,1224,1381,1661,2146,1949,1795,1528,32_20200206
33,33,88.61,353136.49799999996,4610332.722,VACIA,1220,1164,1252,1302,1632,1641,1924,1763,1750,1346,33_20200206
34,34,272.57,353243.532,4610341.029,LLENA,2402,2274,1886,1593,1862,1849,2430,2080,1795,1339,34_20200206
35,35,17.29,353357.8,4610611.679,VACIA,653,908,818,1300,1654,1857,2708,2298,1896,1612,35_20200206
36,36,173.23,353366.94299999997,4610597.495,VACIA,448,1026,1036,1514,2214,2216,2520,2026,1573,1232,36_20200206
37,37,178.1,353530.936,4610473.541,VACIA,1836,2266,1466,1525,2041,2250,2244,2432,1690,1377,37_20200206
38,38,16.84,353544.581,4610483.682,VACIA,449,1112,912,1545,1844,2217,2736,2343,1652,1410,38_20200206
39,39,124.5,353628.68299999996,4610414.093,VACIA,788,904,802,1334,2314,2677,3422,2843,1922,1430,39_20200206
40,40,18.22,353629.565,4610421.678,VACIA,803,1324,1186,1872,2456,2769,3438,2833,2086,1712,40_20200206
41,41,291.83,353638.76200000005,4610668.759,VACIA,408,670,700,709,922,902,1156,1088,1138,784,41_20200206
42,42,84.93,353623.05700000003,4610679.751,VACIA,1194,1594,1716,2624,3160,3380,3542,3585,2758,2243,42_20200206
43,43,89.12,353642.131,4610774.237,VACIA,160,163,159,136,131,255,337,312,340,275,43_20200206
44,44,154.75,353552.45,4611042.266,VACIA,730,1172,1138,1097,1335,1363,1504,1428,1588,1264,44_20200206
45,45,128.35,353577.865,4611135.7469999995,VACIA,604,814,1072,1274,1445,1256,1272,1228,1730,1457,45_20200206
46,46,98.28,353421.766,4611136.367,VACIA,800,1102,981,1154,1241,1122,1168,1092,1419,1182,46_20200206
47,47,39.19,353544.061,4611230.715,VACIA,226,231,257,285,343,476,488,451,590,374,47_20200206
48,48,176.86,353521.357,4611229.9,VACIA,180,280,225,249,276,426,448,416,671,500,48_20200206
49,49,206.9,353408.68200000003,4611360.041,VACIA,1146,1250,1802,2171,2595,2428,2468,2585,2848,2550,49_20200206
50,50,159.67,353146.68100000004,4611143.438,VACIA,365,777,503,745,1170,1422,1578,1392,811,635,50_20200206
51,51,80.89,353182.078,4611149.225,VACIA,123,175,154,298,277,370,284,345,438,323,51_20200206
52,52,36.36,353066.922,4611174.041,VACIA,372,617,772,1383,1607,1352,961,1349,1265,1057,52_20200206
53,53,285.58,353071.25,4611071.55,VACIA,523,736,823,788,868,860,1060,970,1699,1206,53_20200206
54,54,35.5,353058.07899999997,4611085.157,VACIA,768,1266,1628,2251,2554,2696,2466,2523,2836,2424,54_20200206
55,55,201.29,353133.869,4611372.578,VACIA,1860,1614,1566,1583,2370,2579,2720,2632,2147,1619,55_20200206
56,56,124.63,353001.424,4611474.196,VACIA,703,940,988,1142,1937,2193,2074,2344,2082,1706,56_20200206
57,57,21.22,352949.87,4611458.994,VACIA,864,1450,1924,2567,2954,3239,3710,3094,3335,2793,57_20200206
58,58,21.12,352957.269,4611448.362,VACIA,694,803,763,1611,2085,2138,2316,2374,2237,1807,58_20200206
59,59,21.29,352943.856,4611451.506,VACIA,970,1444,1772,1611,2085,2138,3326,2374,2237,1807,59_20200206
60,60,16.81,352936.198,4611447.294,VACIA,1432,2308,3164,2571,2970,3265,4176,3311,3288,3160,60_20200206
61,61,18.1,352930.53,4611437.87,VACIA,998,1490,1702,2571,2970,3265,2798,3311,3288,3160,61_20200206
62,62,23.42,352936.005,4611432.0139999995,VACIA,342,599,728,1193,1522,1697,1406,1867,1719,1415,62_20200206
63,63,20.73,352921.836,4611418.933999999,VACIA,230,410,344,1193,1522,1697,1550,1867,1719,1415,63_20200206
64,64,54.06,352886.985,4611381.78,VACIA,178,358,305,985,1266,1617,1372,1777,1583,1213,64_20200206
65,65,9.92,352906.80600000004,4611393.112,VACIA,293,582,708,585,660,631,1120,709,1309,1000,65_20200206
66,66,9.24,352902.495,4611387.067,VACIA,293,582,708,585,660,631,1120,709,1309,1000,66_20200206
67,67,7.99,352898.345,4611381.008,VACIA,180,178,207,985,1266,1617,596,1777,1583,1213,67_20200206
68,68,8.12,352889.157,4611369.2069999995,VACIA,170,271,373,313,545,643,879,875,1146,1247,68_20200206
69,69,8.33,352884.781,4611362.307,VACIA,336,481,689,313,545,643,1003,875,1146,1247,69_20200206
70,70,65.24,352853.216,4611348.959,VACIA,283,386,469,1364,1795,1692,1378,1905,2337,1918,70_20200206
71,71,44.96,352900.255,4611524.723,VACIA,307,498,415,875,1429,1608,1306,1754,1473,1012,71_20200206
72,72,23.51,352786.309,4611243.768,VACIA,643,797,913,888,1290,1298,1336,1441,996,790,72_20200206
73,73,23.98,352781.532,4611239.696,VACIA,643,797,913,888,1290,1298,1336,1441,996,790,73_20200206
74,74,82.01,352771.534,4611225.2930000005,VACIA,1098,1288,656,1108,1422,1681,1554,1767,1172,965,74_20200206
75,75,220.5,352672.23799999995,4611179.334,VACIA,1512,1676,1920,1695,2618,2962,4026,3220,2012,1273,75_20200206
76,76,24.8,352689.86299999995,4611188.105,VACIA,805,1248,1512,2137,2893,3405,3838,3511,2131,1301,76_20200206
77,77,128.61,352612.349,4611223.401000001,VACIA,1348,1202,1276,1393,1851,2039,2498,2097,1880,1411,77_20200206
78,78,267.2,352552.326,4610920.838,VACIA,537,645,486,793,1739,2265,1870,2398,1273,781,78_20200206
79,79,132.28,352465.874,4610904.538,VACIA,1020,888,805,1075,1820,2068,1904,2260,1697,1189,79_20200206
80,80,68.66,352424.787,4611121.442,VACIA,424,656,952,1121,1339,1705,2050,1993,2130,2267,80_20200206
81,81,299.96,352352.77,4611159.821,VACIA,1058,1224,1276,1299,2268,2488,2842,2640,1744,1287,81_20200206
82,82,10.08,352356.527,4611017.324,VACIA,202,455,404,1255,1547,1575,1660,1516,1282,909,82_20200206
83,83,168.57,352697.23799999995,4610966.182,VACIA,1114,1926,2896,2220,2235,2499,3776,2465,2833,2592,83_20200206
84,84,93.48,352787.62,4610913.445,VACIA,1178,1414,1468,1356,1411,1305,1660,1273,1289,1102,84_20200206
85,85,79.83,352821.782,4611007.996,VACIA,147,231,210,276,335,450,527,493,519,414,85_20200206
86,86,109.74,352415.341,4610561.041999999,VACIA,934,1214,1214,1508,2094,2313,3186,2521,2102,1537,86_20200206
87,87,2.35,352392.67100000003,4610569.359,VACIA,727,1194,1726,1561,1846,1861,2490,1894,2043,1691,87_20200206
88,88,7.1,353027.44200000004,4610350.876,VACIA,741,975,1176,1388,1558,1893,1970,2013,1829,1371,88_20200206
89,89,1.8,353051.55799999996,4610346.924,VACIA,793,1158,1302,1412,1630,1658,1824,1744,1714,1214,89_20200206
90,90,9.25,353219.001,4610294.971,VACIA,376,615,677,1189,1473,1703,1570,1779,1740,1332,90_20200206
91,91,109.48,353425.804,4610074.634,VACIA,1164,1234,1390,1643,1785,1844,1902,1891,1939,1608,91_20200206
92,92,312.22,353220.235,4609731.386,VACIA,432,839,871,971,1691,1639,2310,1944,1373,987,92_20200206
93,93,26.16,353240.50700000004,4609742.561000001,VACIA,395,807,913,1579,2358,2534,2844,2694,1760,1380,93_20200206
94,94,9.16,352417.92,4611220.788,VACIA,563,642,758,1236,1687,1853,1600,1938,1534,1096,94_20200206
95,95,71.74,353114.55,4610946.69,VACIA,513,854,1650,1187,1416,1271,2198,1227,1878,1962,95_20200206
96,96,9.45,353129.98799999995,4611164.6389999995,VACIA,847,1019,1334,921,1260,1264,1854,1327,1086,1035,96_20200206
97,97,1.69,353229.24299999996,4611165.916999999,VACIA,121,221,242,139,192,316,332,327,442,382,97_20200206
98,98,24.11,353269.365,4611224.952,VACIA,272,514,477,993,1662,1809,1642,1970,1664,1253,98_20200206
99,99,6.58,353232.777,4611226.78,VACIA,281,550,499,626,1315,1820,2418,1944,1256,800,99_20200206
100,100,10.33,353300.494,4611224.036,VACIA,307,493,463,705,1055,1547,1662,1758,1510,947,100_20200206
101,101,106.16,354182.71,4611078.393999999,VACIA,1140,987,1110,991,1380,1355,1992,1352,1112,776,101_20200206
102,102,26.5,354207.29299999995,4611076.702,VACIA,151,308,247,605,1007,1271,1622,1394,871,605,102_20200206
103,103,42.07,354186.62100000004,4612206.531,VACIA,424,819,826,1062,1919,2233,2916,2449,1738,1171,103_20200206
104,104,54.81,354335.417,4612252.571,VACIA,1186,1218,1404,1937,2217,2097,2152,2272,2256,1912,104_20200206
105,105,57.89,354298.87100000004,4612287.658,VACIA,1412,1660,1974,1738,2004,1748,2130,1876,1768,1466,105_20200206
106,106,146.61,354367.62899999996,4612450.95,VACIA,1638,2110,2126,2091,2511,2419,2830,2424,2557,2242,106_20200206
107,107,117.3,354360.19399999996,4612541.283,VACIA,574,799,1120,1459,1596,1781,1754,1916,2039,1681,107_20200206
108,108,175.82,354711.494,4612839.4180000005,VACIA,1586,1832,2276,2108,2675,2825,3010,2863,2402,1814,108_20200206
109,109,689.55,354731.266,4612836.653,VACIA,807,1134,996,1511,1909,2009,1678,2211,1905,1397,109_20200206
110,110,6.52,354449.67100000003,4613204.188,VACIA,597,880,1454,1274,1683,1752,1780,1827,1951,1634,110_20200206
111,111,199.13,354323.64,4613273.818,VACIA,1644,2032,2072,1290,1844,1846,2388,1926,1867,1641,111_20200206
112,112,18.73,354326.535,4613260.119,VACIA,1194,1528,1136,1290,1844,1846,1418,1926,1867,1641,112_20200206
113,113,138.55,354126.034,4613193.115,VACIA,1394,2194,1936,1502,1801,2017,2954,2128,1765,1303,113_20200206
114,114,111.77,354043.50399999996,4611747.312,VACIA,595,910,919,1292,2060,2584,2862,2727,1867,1249,114_20200206
115,115,65.14,354233.82200000004,4611883.846,VACIA,1100,1386,1604,1981,2187,2213,2192,2370,2506,2105,115_20200206
116,116,13.89,354240.089,4611874.528,VACIA,1360,1550,1744,1732,1933,2117,2482,2210,2104,1633,116_20200206
117,117,81.39,354293.175,4611965.112,VACIA,1510,1502,1498,1257,2127,2252,2188,2309,1622,1029,117_20200206
118,118,132.88,354511.41,4611884.575,VACIA,2094,2210,2230,2107,2207,2287,3666,2683,2731,2345,118_20200206
119,119,146.4,354636.232,4611814.025,VACIA,1200,1748,1458,1688,1759,1866,1798,1928,1992,1664,119_20200206
120,120,3.26,354645.86799999996,4611833.213,VACIA,1122,1600,1932,1969,1911,1792,2250,1803,1971,1698,120_20200206
121,121,149.83,354682.11,4611906.635,VACIA,1118,1682,1600,742,865,978,1772,992,999,969,121_20200206
122,122,66.77,354719.344,4612026.171,VACIA,896,1194,1470,931,1109,1330,1780,1313,1245,1239,122_20200206
123,123,8.82,354723.05299999996,4612019.768,VACIA,398,451,542,1256,1383,1435,843,1531,1466,1264,123_20200206
124,124,243.98,354849.75200000004,4612027.834,VACIA,951,1312,1366,1532,1962,1880,2566,1930,1505,1328,124_20200206
125,125,33.35,354862.99,4612029.719,VACIA,1282,1836,1948,1590,1924,2029,2874,2040,1577,1266,125_20200206
126,126,78.83,354247.73600000003,4612099.712,VACIA,261,402,422,559,555,668,659,680,696,499,126_20200206
127,127,191.25,354826.08200000005,4613402.893,VACIA,1210,1694,1382,2433,2595,2545,2492,2626,2300,1855,127_20200206
128,128,17.1,354827.059,4613418.291999999,VACIA,1618,2168,2888,2454,2475,2640,3522,2784,2787,2346,128_20200206
129,129,191.75,354835.17600000004,4613541.959,VACIA,487,875,662,825,1571,1719,1498,1847,1346,996,129_20200206
130,130,17.36,354834.065,4613526.614,VACIA,268,495,364,579,773,947,649,1028,998,667,130_20200206
131,131,50.3,355532.374,4613443.936000001,VACIA,161,240,214,712,1175,1359,415,1520,1127,735,131_20200206
132,132,11.86,355528.04799999995,4613432.129,VACIA,166,322,316,412,857,961,1246,1030,867,582,132_20200206
133,133,65.69,355318.87299999996,4614354.784,VACIA,344,667,596,736,1439,1585,2104,1799,1410,941,133_20200206
134,134,49.57,355323.908,4614433.731000001,VACIA,543,754,721,997,1848,2171,2712,2359,1653,1099,134_20200206
135,135,79.01,355377.271,4614454.93,VACIA,466,623,612,764,1574,1841,2332,2041,1433,988,135_20200206
136,136,6.39,355367.91799999995,4614449.375,VACIA,205,385,406,764,1574,1841,1742,2041,1433,988,136_20200206
137,137,1.91,355409.001,4614475.678,VACIA,924,1216,1908,1933,2216,2247,2830,2307,2572,2240,137_20200206
138,138,13.16,355437.027,4614552.193,VACIA,676,986,1088,1280,1451,1396,1598,1456,1830,1520,138_20200206
139,139,55.93,355228.776,4614465.64,VACIA,242,499,487,888,1527,1733,1898,1834,1456,999,139_20200206
140,140,360.81,355220.08,4614832.456,VACIA,738,969,1009,917,1306,1198,1374,1356,1374,1087,140_20200206
141,141,70.05,355827.263,4614504.496,VACIA,380,481,619,730,839,747,868,808,896,803,141_20200206
142,142,195.53,355973.19200000004,4614375.883,VACIA,570,752,661,1566,1939,2107,1816,2098,1673,1208,142_20200206
143,143,24.99,355665.592,4614661.96,VACIA,1228,1360,1698,2064,2329,2414,2356,2442,2492,2085,143_20200206
144,144,14.31,356458.026,4615628.735,VACIA,466,752,864,1163,1896,2144,1730,2249,1900,1283,144_20200206
145,145,27.55,356356.604,4615507.577,VACIA,326,595,766,1057,1481,1607,1356,1704,1621,1165,145_20200206
146,146,32.08,355753.355,4615420.609,VACIA,660,812,968,952,1554,1814,2314,2054,1523,987,146_20200206
147,147,104.28,356212.35299999994,4615945.646000001,ABANDONADA,460,762,609,1098,1915,2159,2396,2378,1834,1212,147_20200206
148,148,196.69,356778.7,4615797.143,VACIA,547,761,685,909,1242,1283,1670,1551,1550,1210,148_20200206
149,149,11.01,356787.08700000006,4615811.556,VACIA,641,807,949,1053,1303,1480,1538,1441,1634,1313,149_20200206
150,150,653.65,354412.716,4615534.541999999,VACIA,370,606,420,1041,1613,1663,851,1804,1588,1141,150_20200206
151,151,122.06,354456.886,4615529.698,VACIA,295,614,520,1132,2478,2676,3178,2875,1649,961,151_20200206
152,152,35.07,354891.43200000003,4615987.877,ABANDONADA,934,1466,1722,2011,2272,2453,2890,2461,2161,1739,152_20200206
153,153,79.37,354942.69399999996,4615988.677,VACIA,842,1276,1462,1574,1919,2205,2756,2238,1934,1452,153_20200206
154,154,11.43,354948.07700000005,4615980.068,VACIA,680,991,1015,1574,1919,2205,2326,2238,1934,1452,154_20200206
155,155,23.3,354917.05299999996,4616016.9,VACIA,1632,1936,1954,1480,1872,1904,2484,1797,2114,1589,155_20200206
156,156,51.71,354943.896,4616047.688,CUBIERTA,648,1140,1630,1300,2385,2672,2920,2690,1849,1280,156_20200206
157,157,35.74,354958.15,4616062.43,ABANDONADA,774,1098,1214,1367,1805,1869,2618,1987,1645,1268,157_20200206
158,158,20.5,354904.825,4616100.981000001,VACIA,285,496,504,1115,2004,2236,2570,2286,1491,1051,158_20200206
159,159,28.34,354925.70700000005,4616139.616,VACIA,1204,1186,1488,1323,1734,1830,1920,1857,1830,1437,159_20200206
160,160,42.77,354960.732,4616167.858,VACIA,989,1076,1024,975,1720,1714,2008,1869,1534,1106,160_20200206
161,161,19.23,354940.286,4616229.6,VACIA,303,390,432,1099,1466,1656,1606,1800,1580,1149,161_20200206
162,162,33.56,354784.284,4616196.701,VACIA,1016,1482,1990,1976,2463,2754,3606,2868,2673,2465,162_20200206
163,163,36.13,354727.597,4616187.5,VACIA,682,1042,1310,1440,2105,2280,2526,2515,2192,1718,163_20200206
164,164,45.47,354752.62799999997,4616259.946,VACIA,368,617,673,491,1040,1221,2424,1255,976,575,164_20200206
165,165,47.56,354804.084,4616310.978,VACIA,1021,1248,1110,804,1249,1420,2360,1546,1447,1004,165_20200206
166,166,38.22,354811.42100000003,4616324.513,VACIA,659,784,739,798,1418,1555,2342,1573,1336,807,166_20200206
167,167,31.86,355008.04600000003,4616304.493,VACIA,484,775,835,1909,2998,2962,3392,3092,2268,1418,167_20200206
168,168,549.08,355036.43799999997,4616303.345,VACIA,1178,1344,963,1850,2179,2230,1370,2340,1843,1367,168_20200206
169,169,30.88,355146.70200000005,4616201.953,VACIA,1072,1576,2670,1626,2231,2131,3720,2180,2386,2127,169_20200206
170,170,28.12,355139.422,4616173.142,VACIA,466,653,667,853,1593,2035,2382,2181,1597,1068,170_20200206
171,171,42.45,355230.22,4616197.235,VACIA,502,733,990,1367,1900,2053,1986,2308,2151,1725,171_20200206
172,172,16.48,355322.419,4616154.571,VACIA,243,428,405,891,1812,1886,1872,2106,1700,1133,172_20200206
173,173,39.85,355328.684,4616098.8719999995,VACIA,477,760,1236,1717,1941,2412,2358,2351,2667,2180,173_20200206
174,174,29.26,355372.513,4616102.963,VACIA,711,1076,1318,1812,2666,2870,3260,2891,2827,2266,174_20200206
175,175,47.77,355449.88399999996,4616308.244,VACIA,550,1054,1732,1448,2056,2234,2810,2157,2519,1916,175_20200206
176,176,34.46,355508.37700000004,4616162.072,VACIA,766,1164,1532,1676,2255,2461,3156,2627,2587,2194,176_20200206
177,177,11.62,355630.05799999996,4616287.093,VACIA,367,572,977,909,1763,1852,2266,2004,1658,1325,177_20200206
178,178,40.14,355713.93,4616274.932,VACIA,490,758,832,1335,2026,2167,2418,2204,2230,1666,178_20200206
179,179,28.34,355647.268,4616229.061000001,VACIA,718,1023,1188,1455,2163,2458,3308,2629,2253,1951,179_20200206
180,180,50.13,355430.403,4616529.391,VACIA,445,887,843,1106,1637,1511,1532,1556,1488,1167,180_20200206
181,181,34.62,355388.376,4616477.433,VACIA,514,759,1106,1143,1803,2009,2358,2161,2020,1765,181_20200206
182,182,100.03,355363.494,4616543.472,VACIA,676,1004,725,1232,1912,1908,1662,2160,1631,1163,182_20200206
183,183,39.45,355261.201,4616546.596,VACIA,343,458,537,721,1530,1831,2402,2160,1478,1091,183_20200206
184,184,30.95,355282.249,4616561.329,VACIA,348,475,565,1216,1792,1896,1472,1953,1725,1208,184_20200206
185,185,32.07,355193.703,4616584.021000001,VACIA,216,415,359,915,1922,2200,2186,2455,1613,1140,185_20200206
186,186,46.39,355110.56200000003,4616617.666999999,VACIA,290,469,502,927,1401,1600,1572,1740,1712,1090,186_20200206
187,187,52.3,355070.028,4616588.343,VACIA,324,484,421,761,1185,1382,1192,1464,1318,864,187_20200206
188,188,31.19,355119.364,4616523.73,VACIA,442,518,656,1257,1852,2177,1706,2428,2111,1708,188_20200206
189,189,8.74,355201.715,4616501.136,VACIA,223,328,409,1129,1721,1820,1742,1980,1728,1420,189_20200206
190,190,30.55,355245.61,4616531.251,VACIA,207,340,376,667,1195,1311,1608,1522,1514,1176,190_20200206
191,191,18.45,355455.429,4616461.038,VACIA,962,1504,1470,2123,2326,2428,2574,2425,1991,1514,191_20200206
192,192,9.66,355502.869,4616486.53,VACIA,1252,1806,2050,1523,1578,1621,2670,1694,1532,1154,192_20200206
193,193,26.16,355627.136,4616427.259,VACIA,659,931,968,1251,1775,1862,1544,1871,1697,1245,193_20200206
194,194,4.38,355840.12799999997,4616531.784,VACIA,144,352,343,819,1456,1632,1254,1647,1253,973,194_20200206
195,195,17.96,355872.404,4616489.356000001,VACIA,470,658,663,1070,1631,1901,1758,2044,1548,1073,195_20200206
196,196,11.1,355918.346,4616504.179,VACIA,384,590,659,1034,1409,1319,1294,1352,1382,1173,196_20200206
197,197,25.02,355930.48799999995,4616487.956,VACIA,1011,1366,1508,1284,1504,1472,2180,1558,1700,1379,197_20200206
198,198,58.82,357223.44200000004,4616813.579,VACIA,1674,1354,1550,1592,2211,2367,3304,2578,2289,1864,198_20200206
199,199,49.53,357524.53,4616894.608,VACIA,856,1080,974,1248,1322,1211,1444,1214,1393,1247,199_20200206
200,200,9.01,357565.71,4616896.916,VACIA,844,1028,1372,1177,1263,1372,1638,1460,1688,1396,200_20200206
201,201,9.35,357659.605,4616950.202,VACIA,562,879,1296,1702,1847,1914,1862,1927,2640,2290,201_20200206
202,202,3.38,357664.535,4616944.966,VACIA,708,963,1362,1702,1847,1914,1884,1927,2640,2290,202_20200206
203,203,46.93,357677.287,4617023.007,VACIA,802,1044,1032,1591,2282,2552,2188,2574,2107,1695,203_20200206
204,204,39.28,357972.185,4616807.835,VACIA,440,634,761,752,1202,1382,1750,1434,1408,1068,204_20200206
205,205,40.11,357987.80799999996,4616804.499,VACIA,634,722,810,971,1392,1557,1644,1539,1666,1411,205_20200206
206,206,56.99,358071.62799999997,4616931.371,VACIA,919,901,927,1277,1913,2044,2714,2679,1918,1369,206_20200206
207,207,42.77,358075.87299999996,4616921.373,VACIA,1132,1252,1100,1277,1913,2044,2958,2679,1918,1369,207_20200206
208,208,61.13,358040.25700000004,4616946.088,VACIA,940,1124,1284,1491,2200,2332,2410,2242,2000,1507,208_20200206
209,209,41.11,358183.102,4617047.214,VACIA,503,660,653,1180,2245,2586,2648,2961,1930,1135,209_20200206
210,210,18.35,358226.92299999995,4616846.2469999995,VACIA,393,582,509,978,1679,1943,2322,2128,1667,1218,210_20200206
211,211,12.45,358311.566,4616871.051,VACIA,550,856,900,1400,1932,2029,2280,2137,1908,1546,211_20200206
212,212,21.07,358263.83200000005,4616830.22,VACIA,317,539,554,1159,1814,1978,1816,1940,1832,1356,212_20200206
213,213,25.73,358370.17299999995,4616893.51,VACIA,663,1086,1116,1273,2039,2297,2822,2440,1879,1522,213_20200206
214,214,23.2,358362.138,4616859.945,VACIA,321,634,563,1162,1784,1963,1990,2164,1659,1169,214_20200206
215,215,19.05,358408.354,4616877.581,VACIA,435,648,737,1355,1527,1613,1366,1688,1930,1676,215_20200206
216,216,17.29,358381.69899999996,4616861.262,VACIA,364,555,600,926,1308,1348,1444,1625,1589,1177,216_20200206
217,217,33.99,358570.45700000005,4616692.987,VACIA,1017,1066,1042,1230,1932,2187,2554,2184,1549,1094,217_20200206
218,218,15.54,358569.16299999994,4616747.9860000005,VACIA,516,763,866,1213,1775,2002,2306,1851,1754,1401,218_20200206
219,219,23.61,358760.151,4616585.956,VACIA,736,802,702,1079,1907,2099,2020,2282,1670,1192,219_20200206
220,220,22.35,358759.843,4616545.006,VACIA,959,1250,1410,1246,2077,2240,2402,2351,1932,1580,220_20200206
221,221,31.39,358911.455,4616511.009,VACIA,567,716,780,1222,1967,2363,2604,2380,1763,1145,221_20200206
222,222,17.75,358974.305,4616460.718,VACIA,127,407,331,945,2164,2396,2328,2437,1524,950,222_20200206
223,223,25.62,359095.61799999996,4616401.225,VACIA,706,930,1018,1201,1785,1940,2548,2010,1774,1278,223_20200206
224,224,47.71,359253.686,4616306.656,VACIA,224,364,494,813,1580,1850,1324,1998,1420,966,224_20200206
225,225,17.35,359279.787,4616289.581,VACIA,230,412,415,657,1292,1465,1472,1675,1235,834,225_20200206
226,226,22.73,357894.71200000006,4617197.817,VACIA,522,743,786,1167,2023,2251,2332,2491,1952,1260,226_20200206
227,227,25.59,357869.359,4617157.825,VACIA,487,796,791,1111,1761,1880,1924,2036,1759,1240,227_20200206
228,228,62.78,357790.08,4617157.153,VACIA,324,652,590,1212,2559,2790,3052,2993,1820,1069,228_20200206
229,229,27.78,357526.093,4617496.443,VACIA,1140,1254,1808,1376,1623,1750,2344,1864,2139,1862,229_20200206
230,230,54.2,357547.75200000004,4617506.158,ABANDONADA,1020,1412,1500,1531,2155,2237,2176,2400,2370,1860,230_20200206
231,231,24.81,357664.221,4617523.265,ABANDONADA,670,936,1268,1319,1692,2018,2316,2139,2106,1809,231_20200206
232,232,16.34,357679.62700000004,4617540.29,CUBIERTA,807,945,1198,1295,1622,1745,1926,1947,2178,1802,232_20200206
233,233,10.21,357720.086,4617515.411,VACIA,822,1068,1274,1486,1997,2155,2480,2253,2233,1767,233_20200206
234,234,12.7,357742.471,4617531.157,VACIA,1638,1938,2236,2228,2413,2522,2908,2582,2527,2236,234_20200206
235,235,46.23,357732.55600000004,4617591.007,VACIA,889,1072,1124,1769,2360,2366,2962,2577,2486,2116,235_20200206
236,236,22.44,358357.536,4617569.363,VACIA,517,805,878,1282,1969,2123,2386,2386,2110,1567,236_20200206
